Name;Currency;Type;Sub Type;Market;Isin Code;Industry;Supersector;Sector;Subsector;Average Training Hours Per Employee;Number Of Female Board Members;Number Of Board Members;Market Cap In Usd;Carbon Footprint (Total Ghg Emissions / Enterprise Value)_In_Usd;Share Of Women In Total Workforce In %;Share Of Women In Management Bodies In %;Gender Pay Gap In %;Rate Of Employees With Disabilities In %;Board Gender Diversity (Female Board Members / Total Board Members) In %;Total Energy Consumption In Mwh;Rate Of Resignation In %;Component;Isin;Ticker;Trading Location;Issuer Country;Turnover;Turnover In Eur;Volume;Roa;Roe;Roic;Ccy;Index;Component;Ticker
ACCOR;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120404;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501025, Hotels and Motels;;8.0;13.0;10331920000.0;572.6319;;;;;0.615;13712000.0;;Accor Sa;FR0000120404;AC;Euronext Paris;France;44122934.73;44122934.73;1016775.0;4.0;11.9;8.0;EUR;CAC_40;ACCOR SA;AC
AIR LIQUIDE;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120073;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;20.0;5.0;14.0;105136060000.0;;0.28;0.3;;0.045;0.357;;0.086;L'Air Liquide Societe Anonyme Pour L'Etude Et L'Exploitation Des Procedes Georges Claude Sa;FR0000120073;AI;Euronext Paris;France;117667138.9;117667138.9;609693.0;6.1;12.9;12.1;EUR;CAC_40;L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE SA;AI
AIRBUS SE;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000235190;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201010, Aerospace;15.0;4.0;12.0;136164990000.00002;;0.2;;;;0.333;3717000.0;;Airbus Se;NL0000235190;1AIR;Euronext Paris;Netherlands;165742457.82;165742457.82;969451.0;2.3;23.5;13.5;EUR;CAC_40;AIRBUS SE;1AIR
ARCELORMITTAL SA;EUR;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;;3.0;10.0;21754170000.0;3373.201;;0.157;;;0.3;386666976.0;;Arcelormittal Sa;LU1598757687;MT;Euronext Amsterdam;Luxembourg;44321308.065;44321308.065;1738641.0;2.1;1.8;4.5;EUR;CAC_40;ARCELORMITTAL SA;MT
ARCELORMITTAL SA;EUR;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;;3.0;10.0;21754170000.0;3373.201;;0.157;;;0.3;386666976.0;;Arcelormittal Sa;LU1598757687;MT;Euronext Amsterdam;Luxembourg;44321308.065;44321308.065;1738641.0;2.1;1.8;4.5;EUR;CAC_40;ARCELORMITTAL SA;MT
ARCELORMITTAL SA;EUR;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;;3.0;10.0;21754170000.0;3373.201;;0.157;;;0.3;386666976.0;;Arcelormittal Sa;LU1598757687;MT;Euronext Amsterdam;Luxembourg;44321308.065;44321308.065;1738641.0;2.1;1.8;4.5;EUR;AEX;ARCELORMITTAL SA;MT
ARCELORMITTAL SA;EUR;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;;3.0;10.0;21754170000.0;3373.201;;0.157;;;0.3;386666976.0;;Arcelormittal Sa;LU1598757687;MT.S;Euronext Amsterdam;Luxembourg;44321308.065;44321308.065;1738641.0;2.1;1.8;4.5;EUR;AEX;ARCELORMITTAL SA;MT.S
AXA;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120628;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;;9.0;16.0;82540870000.0;2.7178;;0.353;;0.007;0.563;223638.0;0.1;Axa;FR0000120628;CS;Euronext Paris;France;121479807.525;121479807.525;3490177.0;0.9;12.8;7.5;EUR;CAC_40;AXA;CS
BNP PARIBAS ACT.A;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000131104;30, Financials;3010, Banks;301010, Banks;30101010, Banks;24.2;7.0;13.0;80076660000.0;;0.51;;;0.027;0.538;830000.0;;Bnp Paribas Act.A;FR0000131104;BNP;Euronext Paris;France;228114028.42;228114028.42;3467964.0;0.1;12.8;7.5;EUR;CAC_40;BNP PARIBAS ACT.A;BNP
BOUYGUES;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120503;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101010, Construction;;8.0;14.0;14690030000.0;767.1686000000001;;;;;0.571;;;Bouygues Sa;FR0000120503;EN;Euronext Paris;France;36555688.29;36555688.29;965487.0;2.0;8.6;6.6;EUR;CAC_40;BOUYGUES SA;EN
CAPGEMINI;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000125338;10, Technology;1010, Technology;101010, Software and Computer Services;10101010, Computer Services;52.4;6.0;15.0;37140770000.0;23.6684;0.388;0.273;;0.012;0.4;201053.0;;Capgemini Se;FR0000125338;CAP;Euronext Paris;France;98614242.9;98614242.9;462003.0;;;;EUR;CAC_40;CAPGEMINI SE;CAP
CARREFOUR;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120172;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;9.2;7.0;15.0;11936920000.0;;0.55;0.308;;0.043;0.467;4556990.0;0.158;Carrefour Sa;FR0000120172;CA;Euronext Paris;France;31551442.14;31551442.14;1984097.0;2.5;6.8;6.6;EUR;CAC_40;CARREFOUR SA;CA
CREDIT AGRICOLE;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000045072;30, Financials;3010, Banks;301010, Banks;30101010, Banks;33.5;10.0;21.0;44858680000.0;;0.522;0.353;;0.054;0.476;398861.0;0.04;Credit Agricole Sa;FR0000045072;ACA;Euronext Paris;France;76138942.318;76138942.318;5518713.0;0.3;9.6;;EUR;CAC_40;CREDIT AGRICOLE SA;ACA
DANONE;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120644;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;;;;42715470000.0;;;;;;;;;Danone Sa;FR0000120644;BN;Euronext Paris;France;72653044.11;72653044.11;1213072.0;4.9;5.6;10.4;EUR;CAC_40;DANONE SA;BN
DASSAULT SYSTEMES;EUR;Stock;Ordinary Shares;Euronext Paris;FR0014003TT8;10, Technology;1010, Technology;101010, Software and Computer Services;10101015, Software;27.9;6.0;12.0;54964830000.0;3.915023;0.281;0.385;;0.027;0.5;82766.0;;Dassault Systemes Se;FR0014003TT8;DSY;Euronext Paris;France;63240288.215;63240288.215;1539715.0;5.6;13.8;11.2;EUR;CAC_40;DASSAULT SYSTEMES SE;DSY
EDENRED;EUR;Stock;Ordinary Shares;Euronext Paris;FR0010908533;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205015, Transaction Processing Services;22.1;6.0;12.0;12471920000.0;6.591200000000001;0.52;0.37;;0.055;0.5;11713829.0;;Edenred;FR0010908533;EDEN;Euronext Paris;France;27183550.11;27183550.11;548825.0;2.8;;13.1;EUR;CAC_40;EDENRED;EDEN
ENGIE;EUR;Stock;Ordinary Shares;Euronext Paris;FR0010208488;65, Utilities;6510, Utilities;651020, Gas, Water and Multi-utilities;65102000, Multi-utilities;28.0;7.0;14.0;41275250000.0;1848.9386;0.265;0.4;0.019;0.035;0.5;217479000.0;0.054;Engie Sa;FR0010208488;ENGI;Euronext Paris;France;107821158.022;107821158.022;6950577.0;3.3;7.7;12.6;EUR;CAC_40;ENGIE SA;ENGI
ESSILORLUXOTTICA;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000121667;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102015, Medical Supplies;19.2;6.0;14.0;99406210000.0;14.0384;0.6;0.39;;;0.429;2149000.0;;Essilorluxottica Sa;FR0000121667;EL;Euronext Paris;France;84751068.4;84751068.4;403928.0;3.4;6.3;6.2;EUR;CAC_40;ESSILORLUXOTTICA SA;EL
EUROFINS SCIENT.;EUR;Stock;Ordinary Shares;Euronext Paris;FR0014000MR3;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102020, Medical Services;;4.0;8.0;12331750000.0;34.143914;0.57;0.21;;;0.5;742007.0;;Eurofins Scientific Se;FR0014000MR3;ERFSF;Euronext Paris;France;25411233.3;25411233.3;432940.0;4.3;6.2;7.8;EUR;CAC_40;EUROFINS SCIENTIFIC SE;ERFSF
HERMES INTL;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000052292;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;21.0;7.0;14.0;263646930000.00003;;0.67;0.4;;0.069;0.5;209100.0;;Hermes International Sca;FR0000052292;RMS;Euronext Paris;France;131245341.5;131245341.5;55310.0;18.6;31.3;32.7;EUR;CAC_40;HERMES INTERNATIONAL SCA;RMS
KERING;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000121485;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;13.1;7.0;11.0;44893990000.0;42.4362;0.63;0.42;0.142;0.015;0.636;351130.0;;Kering Sa;FR0000121485;KER;Euronext Paris;France;91962509.5;91962509.5;250449.0;7.9;20.0;13.3;EUR;CAC_40;KERING SA;KER
L'OREAL;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120321;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204035, Cosmetics;36.7;7.0;16.0;242280100000.0;49.284200000000006;0.68;0.32;0.007;0.019;0.438;935591.0;;L'Oreal Sa;FR0000120321;OR;Euronext Paris;France;137161252.3;137161252.3;312490.0;10.3;22.0;21.1;EUR;CAC_40;L'OREAL SA;OR
LEGRAND;EUR;Stock;Ordinary Shares;Euronext Paris;FR0010307819;50, Industrials;5020, Industrial Goods and Services;502020, Electronic and Electrical Equipment;50202010, Electrical Components;22.0;6.0;14.0;27149110000.0;468.1464;;0.25;;0.024;0.429;384000.0;0.066;Legrand Sa;FR0010307819;LR;Euronext Paris;France;63082556.22;63082556.22;642073.0;6.6;17.2;12.7;EUR;CAC_40;LEGRAND SA;LR
LVMH;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000121014;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;;7.0;16.0;428608830000.0;2.0116;0.71;;;0.016;0.438;1939763.0;0.165;Lvmh Moet Hennessy Louis Vuitton Se;FR0000121014;MC;Euronext Paris;France;381303740.3;381303740.3;456534.0;10.2;26.7;21.0;EUR;CAC_40;LVMH MOET HENNESSY LOUIS VUITTON SE;MC
MICHELIN;EUR;Stock;Ordinary Shares;Euronext Paris;FR001400AJ45;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101015, Tires;41.0;5.0;11.0;26713620000.0;;0.199;0.445;;0.069;0.455;10844175.342;0.054;Compagnie Generale Des Etablissements Michelin Sca;FR001400AJ45;ML;Euronext Paris;France;45002654.45;45002654.45;1265128.0;5.9;11.3;13.5;EUR;CAC_40;COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA;ML
ORANGE;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000133308;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;21.1;6.0;15.0;30270300000.0;0.0;0.362;0.341;0.012;0.07;0.4;10620414.0;0.043;Orange Sa;FR0000133308;ORA;Euronext Paris;France;58217811.59;58217811.59;5348634.0;3.2;8.3;7.0;EUR;CAC_40;ORANGE SA;ORA
PERNOD RICARD;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120693;45, Consumer Staples;4510, Food, Beverage and Tobacco;451010, Beverages;45101015, Distillers and Vintners;22.47;8.0;14.0;39291470000.0;81.447116;0.4;0.353;0.013;0.035;0.571;1635242.0;0.085;Pernod Ricard Sa;FR0000120693;RI;Euronext Paris;France;64452106.75;64452106.75;428614.0;5.1;12.2;9.1;EUR;CAC_40;PERNOD RICARD SA;RI
PUBLICIS GROUPE SA;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000130577;40, Consumer Discretionary;4030, Media;403010, Media;40301020, Media Agencies;21.0;5.0;13.0;27524680000.0;11.3955;0.513;0.425;;0.015;0.385;111864.0;;Publicis Groupe Sa;FR0000130577;PUB;Euronext Paris;France;37795979.06;37795979.06;374471.0;3.8;13.7;14.3;EUR;CAC_40;PUBLICIS GROUPE SA;PUB
RENAULT;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000131906;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles;22.4;5.0;16.0;15321330000.0;1273.5033;0.22;0.356;0.0;0.032;0.313;3884241.0;;Renault Sa;FR0000131906;RNO;Euronext Paris;France;41906035.435;41906035.435;895026.0;2.1;7.7;4.1;EUR;CAC_40;RENAULT SA;RNO
SAFRAN;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000073272;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201010, Aerospace;31.0;7.0;16.0;95182920000.0;0.0;0.293;0.263;;0.052;0.438;2143484.0;0.077;Safran Sa;FR0000073272;SAF;Euronext Paris;France;124395252.8;124395252.8;591624.0;4.1;30.7;16.1;EUR;CAC_40;SAFRAN SA;SAF
SAINT GOBAIN;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000125007;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101035, Building Materials: Other;17.2;7.0;14.0;38616300000.0;867.6416;0.237;0.375;0.009;0.019;0.5;41854000.0;0.086;Compagnie De Saint Gobain Sa;FR0000125007;SGO;Euronext Paris;France;71453100.35;71453100.35;993304.0;5.6;11.7;12.5;EUR;CAC_40;COMPAGNIE DE SAINT GOBAIN SA;SGO
SANOFI;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000120578;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;;;;115493660000.0;;;;;;;;;Sanofi Sa;FR0000120578;SAN;Euronext Paris;France;167539014.59;167539014.59;1839942.0;4.5;7.3;9.7;EUR;CAC_40;SANOFI SA;SAN
SCHNEIDER ELECTRIC SE;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000121972;50, Industrials;5020, Industrial Goods and Services;502020, Electronic and Electrical Equipment;50202010, Electrical Components;24.1;7.0;14.0;132210270000.00002;763.2417;0.33;0.41;0.03;;0.5;1201276.0;0.085;Schneider Electric Se;FR0000121972;SU;Euronext Paris;France;170063754.75;170063754.75;810844.0;6.3;15.7;13.8;EUR;CAC_40;SCHNEIDER ELECTRIC SE;SU
SOCIETE GENERALE;EUR;Stock;Ordinary Shares;Euronext Paris;FR0000130809;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;7.0;15.0;21182790000.0;;;;;;0.467;454210.0;;Societe Generale Sa;FR0000130809;GLE;Euronext Paris;France;114832949.385;114832949.385;4643755.0;0.2;4.6;;EUR;CAC_40;SOCIETE GENERALE SA;GLE
STELLANTIS NV;EUR;Stock;Ordinary Shares;Euronext Paris;NL00150001Q9;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles;;3.0;11.0;82315100000.0;6858.244394;;;;;0.273;15494891.0;;Stellantis Nv;NL00150001Q9;STLAP;Euronext Paris;Netherlands;74803134.41;74803134.41;2825395.0;7.4;24.1;19.7;EUR;CAC_40;STELLANTIS NV;STLAP
STELLANTIS NV;EUR;Stock;Ordinary Shares;Euronext Paris;NL00150001Q9;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles;;3.0;11.0;82315100000.0;6858.244394;;;;;0.273;15494891.0;;Stellantis Nv;NL00150001Q9;STLA;Bosa Milano;Netherlands;196733513.13;196733513.13;7440740.0;7.4;24.1;19.7;EUR;MIB;STELLANTIS NV;STLA
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;53411712.575;53411712.575;1334676.0;13.0;28.5;23.0;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;53411712.575;53411712.575;1334676.0;13.0;28.5;23.0;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;53411712.575;53411712.575;1334676.0;13.0;28.5;23.0;EUR;MIB;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;53411712.575;53411712.575;1334676.0;13.0;28.5;23.0;EUR;MIB;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;83107070.94;83107070.94;2072125.0;13.0;28.5;23.0;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;83107070.94;83107070.94;2072125.0;13.0;28.5;23.0;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;83107070.94;83107070.94;2072125.0;13.0;28.5;23.0;EUR;MIB;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Euronext Paris;Netherlands;83107070.94;83107070.94;2072125.0;13.0;28.5;23.0;EUR;MIB;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;53411712.575;53411712.575;1334676.0;12.8;25.9;23.2;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;53411712.575;53411712.575;1334676.0;12.8;25.9;23.2;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;53411712.575;53411712.575;1334676.0;12.8;25.9;23.2;EUR;MIB;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;53411712.575;53411712.575;1334676.0;12.8;25.9;23.2;EUR;MIB;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;83107070.94;83107070.94;2072125.0;12.8;25.9;23.2;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;83107070.94;83107070.94;2072125.0;12.8;25.9;23.2;EUR;CAC_40;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;83107070.94;83107070.94;2072125.0;12.8;25.9;23.2;EUR;MIB;STMICROELECTRONICS NV;STM
STMICROELECTRONICS;EUR;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;4.0;9.0;36780180000.0;27.9849;;;;;0.444;2878880.081;;Stmicroelectronics Nv;NL0000226223;STM;Bosa Milano;Netherlands;83107070.94;83107070.94;2072125.0;12.8;25.9;23.2;EUR;MIB;STMICROELECTRONICS NV;STM
